UserId,Predicted
0,1 2 6 15 21 38 45 46 48 54 79 84 85 88 90 91 100 105 108 109 128 129 134 137 139 140 156 160 161 167 179 191 201 205 207 210 218 229 231 235;0 5 10 13 14 16 19 24 25 26 27 29 30 32 49 50 53 55 56 57 63 64 68 69 70 71 73 74 77 82 83 86 87 93 94 96 98 102 107 110 111 113 116 121 124 125 126 130 131 135 136 142 143 144 149 153 171 172 173 175 178 183 186 189 192 196 202 206 208 211 214 217 234 236 238;4 11 18 33 34 44 59 61 72 89 92 106 112 114 117 120 133 138 145 151 154 163 168 174 176 177 180 187 190 197 199 212 224 225 226 232;3 9 17 22 36 43 52 66 78 80 99 101 103 118 119 150 152 157 159 169 181 185 188 193 198 200 209 213 220 222 223 228 237;8 12 20 28 31 35 37 39 40 41 47 51 60 62 65 75 76 81 95 97 115 122 123 127 132 141 146 147 148 155 158 162 164 165 166 170 182 184 204 215 221 227 230;7 23 42 58 67 104 194 195 203 216 219 233
10793,10796 10797 10807 10815 10818 10823 10824 10826 10833 10853 10856 10858 10859 10860 10861 10867 10873 10890 10900 10901 10905 10907 10923 10928;10800 10801 10804 10808 10813 10816 10831 10832 10835 10839 10840 10842 10851 10854 10878 10880 10884 10887 10904 10925 10926;2 10794 10795 10802 10811 10812 10814 10817 10822 10825 10830 10837 10843 10844 10846 10847 10848 10849 10850 10863 10866 10869 10871 10876 10877 10893 10894 10896 10898 10902 10908 10911 10912 10915 10916 10917 10918 10919 10920 10921 10922;10803 10820 10829 10841 10852 10857 10862 10868 10870 10872 10874 10879 10881 10882 10886 10888 10892 10895 10897 10906 10909 10910 10913 10914;10799 10805 10806 10819 10827 10834 10836 10838 10865 10875 10883 10891 10899 10903;10798 10809 10810 10821 10828 10845 10855 10864 10885 10889 10924 10927 10793
1099,1104 1133 1151 1153 1169 1175 1183 1186 1199 1239 1246 1287 1298 1305;1101 1143 1165 1167 1172 1180 1195 1223 1230 1233 1248 1254 1284 1293 1295;1107 1138 1148 1161 1176 1200 1206 1227 1247 1259 1272 1274 1309 1099
11818,11828 11837 11840 11853 11887 11890 11892 11911 11921 11929 11936 11964 11966 11971 11986 11994 11996 11998 12001 12006 12016 12019 12029 12030 12070 12073 12075 12101 12111 12128 12140 12148 12153 12164 12169 12176;11846 11857 11923 11932 11939 11953 11961 11972 11983 11992 12000 12015 12035 12063 12084 12093 12114 12122 12159;11819 11833 11834 11838 11862 11874 11881 11897 11903 11919 11937 11940 11954 11970 11979 11980 11989 12003 12021 12022 12037 12056 12058 12065 12069 12072 12082 12086 12095 12099 12142 12154 12157 12161;11829 11841 11844 11875 11888 11912 11951 11956 11976 11993 12005 12011 12025 12031 12038 12047 12049 12068 12103 12105 12109 12123 12127 12139 12144 12172 12173 12177;11847 11898 11901 11904 11931 11934 11948 11987 12004 12020 12032 12067 12078 12108 12121 12129 12138 12165;11820 11831 11836 11845 11856 11876 11893 11915 11922 11924 11942 11950 11967 11985 11991 12034 12077 12094 12104;11835 11849 11850 11864 11870 11871 11873 11877 11902 11905 11907 11913 11943 11947 11973 11974 11981 11982 12043 12044 12051 12059 12126 12134 12143 12160 12163 12174 11818
12178,12178
12535,12539 12548 12554 12556 12561 12567 12569 12572 12600 12607 12614 12626 12647 12651 12654 12670 12673 12685 12687 12691 12695 12699 12706 12711 12714 12715 12725 12729 12758 12769 12777 12785 12793;12540 12549 12558 12577 12583 12588 12591 12595 12618 12622 12630 12633 12637 12644 12662 12664 12679 12684 12700 12703 12708 12716 12719 12721 12724 12730 12735 12738 12745 12753 12776 12788;12537 12574 12590 12598 12603 12611 12617 12624 12627 12649 12659 12661 12663 12689 12690 12692 12694 12720 12764 12765 12770 12790 12791 12797 12535
1310,1311 1315 1329 1331 1340 1346 1348 1353;1322 1324 1327 1336 1337 1339 1351 1354 1356;1316 1318 1319 1320 1321 1328 1334 1338 1345 1349;13 1312 1317 1323 1325 1326 1330 1332 1333 1344 1350 1355;1314 1335 1341 1343 1352;1313 1342 1347 1310
13471,13471
13687,13824 13830 13834 13840 13843 13844 13845 3679 13688 13690 13691 13697 13707 13708 13716 13719 13725 13728 13736 13742 13748 13757 13759 13761 13763 13779 13780 13786 13791 13801 13816 13818 13820 13823;13829 13835 13839 13693 13695 13699 13703 13715 13717 13721 13730 13733 13735 13762 13768 13781 13798 13812 13813 13814 13817;13836 13694 13702 13704 13705 13712 13714 13720 13723 13738 13751 13753 13760 13767 13772 13775 13778 13785 13790 13799 13803 13808 13815 13687
14103,23794 23816 23820 23866 23872 23877 23906 23923 23924 23927 23975;23813 23819 23835 23843 23858 23882 23889 23937 23941 23951 23961 23968 14103
14129,14129
